datetime,value,index_name
2020-04-06 00:00:00.000000,0.9407979403859399,EVI
2020-04-22 00:00:00.000000,1.756576888682819,EVI
2020-05-08 00:00:00.000000,1.80863449302937,EVI
2020-05-24 00:00:00.000000,1.431707016010454,EVI
2020-06-09 00:00:00.000000,1.3922558275260861,EVI
2020-06-25 00:00:00.000000,1.5081627798300388,EVI
2020-07-11 00:00:00.000000,1.513930997923065,EVI
2020-07-27 00:00:00.000000,1.7404230064703818,EVI
2020-08-12 00:00:00.000000,1.467386707982048,EVI
2020-08-28 00:00:00.000000,1.411297186276556,EVI
2020-09-13 00:00:00.000000,1.1912388952479058,EVI
2020-09-29 00:00:00.000000,1.421010804081762,EVI
2020-10-15 00:00:00.000000,-0.6614699443770655,EVI
2020-10-31 00:00:00.000000,1.86546867457745,EVI
2020-11-16 00:00:00.000000,0.9451314146308307,EVI
2020-12-02 00:00:00.000000,1.6544037401784848,EVI
2020-12-18 00:00:00.000000,1.4824593526960772,EVI
2021-01-01 00:00:00.000000,-0.011633178569869373,EVI
2021-01-17 00:00:00.000000,1.7137076112535958,EVI
2021-02-02 00:00:00.000000,1.5292201309481421,EVI
2021-02-18 00:00:00.000000,2.3288334432701068,EVI
2021-03-06 00:00:00.000000,-0.13255933668051187,EVI
2021-03-22 00:00:00.000000,1.8110041244129256,EVI
2021-04-07 00:00:00.000000,1.7824539163309248,EVI
2021-04-23 00:00:00.000000,2.0558374455637045,EVI
2021-05-09 00:00:00.000000,0.5638642380907435,EVI
2021-05-25 00:00:00.000000,1.5659132897695132,EVI
2021-06-10 00:00:00.000000,1.982461237975289,EVI
2021-06-26 00:00:00.000000,1.36722571966637,EVI
2021-07-12 00:00:00.000000,1.3399990875953347,EVI
2021-07-28 00:00:00.000000,1.4656385561839307,EVI
2021-08-13 00:00:00.000000,1.3110733722261227,EVI
2021-08-29 00:00:00.000000,1.382373491525634,EVI
2021-09-14 00:00:00.000000,1.363668085866264,EVI
2021-09-30 00:00:00.000000,1.4563619697116432,EVI
2021-10-16 00:00:00.000000,-0.03555020952160968,EVI
2021-11-01 00:00:00.000000,0.34639208360130064,EVI
2021-11-17 00:00:00.000000,1.2907788827354607,EVI
2021-12-03 00:00:00.000000,-0.1062643559660116,EVI
2021-12-19 00:00:00.000000,1.3258942857459104,EVI
2022-01-01 00:00:00.000000,0.7512392874688967,EVI
2022-01-17 00:00:00.000000,1.8762845207191863,EVI
2022-02-02 00:00:00.000000,-0.4824047280004536,EVI
2022-02-18 00:00:00.000000,1.8030651123020085,EVI
2022-03-06 00:00:00.000000,2.1158256034378122,EVI
2022-03-22 00:00:00.000000,-0.041934224037247614,EVI
2022-04-07 00:00:00.000000,1.4858707178834023,EVI
2022-04-23 00:00:00.000000,1.7098897841892209,EVI
2022-05-09 00:00:00.000000,1.9669731981139091,EVI
2022-05-25 00:00:00.000000,1.5379359260025294,EVI
2022-06-10 00:00:00.000000,1.7852913271207926,EVI
2022-06-26 00:00:00.000000,1.4501198116302452,EVI
2022-07-12 00:00:00.000000,1.4094526143078159,EVI
2022-07-28 00:00:00.000000,1.3168458063563526,EVI
2022-08-13 00:00:00.000000,1.4680541829021347,EVI
2022-08-29 00:00:00.000000,1.2769089413290649,EVI
2022-09-14 00:00:00.000000,0.8125902833697796,EVI
2022-09-30 00:00:00.000000,2.2655402827472186,EVI
2022-10-16 00:00:00.000000,0.7577056108254048,EVI
2022-11-01 00:00:00.000000,-0.19494922569257406,EVI
2022-11-17 00:00:00.000000,1.6514992837266562,EVI
2022-12-03 00:00:00.000000,1.3289233529252298,EVI
2022-12-19 00:00:00.000000,-0.28583522891466223,EVI
2023-01-01 00:00:00.000000,1.3052458119243273,EVI
2023-01-17 00:00:00.000000,1.526542674146149,EVI
2023-02-02 00:00:00.000000,1.7931169285365312,EVI
2023-02-18 00:00:00.000000,1.6624986988849675,EVI
2023-03-06 00:00:00.000000,1.3403591368241436,EVI
2023-03-22 00:00:00.000000,2.1046731294537477,EVI
2023-04-07 00:00:00.000000,1.8223080137651693,EVI
2023-04-23 00:00:00.000000,2.198671055719087,EVI
2023-05-09 00:00:00.000000,1.7149936819658658,EVI
2023-05-25 00:00:00.000000,1.6634670403074923,EVI
2023-06-10 00:00:00.000000,1.9369859798371714,EVI
2023-06-26 00:00:00.000000,1.7756132183001412,EVI
2023-07-12 00:00:00.000000,1.9055578179184478,EVI
2023-07-28 00:00:00.000000,1.5173899055545164,EVI
2023-08-13 00:00:00.000000,2.070101229044168,EVI
2023-08-29 00:00:00.000000,0.28190132696515546,EVI
2023-09-14 00:00:00.000000,1.5011608921335924,EVI
2023-09-30 00:00:00.000000,0.07009016890019708,EVI
2023-10-16 00:00:00.000000,-0.628143714427751,EVI
2023-11-01 00:00:00.000000,1.8456311756215484,EVI
2023-11-17 00:00:00.000000,0.0588398129829344,EVI
2023-12-03 00:00:00.000000,2.167491342003059,EVI
2023-12-19 00:00:00.000000,2.3144786816876066,EVI
2024-01-01 00:00:00.000000,0.41262233940435344,EVI
2024-01-17 00:00:00.000000,1.7011606932320258,EVI
2024-02-02 00:00:00.000000,2.038000593968582,EVI
2024-02-18 00:00:00.000000,1.7469450581303174,EVI
2024-03-05 00:00:00.000000,1.7131976270044393,EVI
2024-03-21 00:00:00.000000,1.3102177902381273,EVI
2024-04-06 00:00:00.000000,2.535489695968152,EVI
2024-04-22 00:00:00.000000,2.0676643742939245,EVI
2024-05-08 00:00:00.000000,2.0150316652551017,EVI
2024-05-24 00:00:00.000000,1.6002820159304618,EVI
2024-06-09 00:00:00.000000,1.5302102128985557,EVI
2024-06-25 00:00:00.000000,1.7848530312815492,EVI
2024-07-11 00:00:00.000000,1.3560038808905226,EVI
2024-07-27 00:00:00.000000,0.8991268219848461,EVI
2024-08-12 00:00:00.000000,1.506139964052161,EVI
2024-08-28 00:00:00.000000,1.3508635369381625,EVI
2024-09-13 00:00:00.000000,1.4523093890933536,EVI
2024-09-29 00:00:00.000000,2.1085315132595293,EVI
2024-10-15 00:00:00.000000,-0.017730760988236425,EVI
2024-10-31 00:00:00.000000,-0.40147178227858105,EVI
2024-11-16 00:00:00.000000,1.6484256845266725,EVI
2024-12-02 00:00:00.000000,1.7130436160884128,EVI
2024-12-18 00:00:00.000000,1.7218006732647415,EVI
2025-01-01 00:00:00.000000,0.6091214516050012,EVI
2025-01-17 00:00:00.000000,1.8673687884639603,EVI
2025-02-02 00:00:00.000000,1.8636861470755453,EVI
2025-02-18 00:00:00.000000,1.7294567325473313,EVI
2025-03-06 00:00:00.000000,1.9106743731732194,EVI
2025-03-22 00:00:00.000000,1.0611692308060559,EVI
2025-04-07 00:00:00.000000,1.9286685850681655,EVI
2025-04-23 00:00:00.000000,0.4371394531066684,EVI
2025-05-09 00:00:00.000000,1.917941249809282,EVI
2025-05-25 00:00:00.000000,2.2758339576794757,EVI
2019-01-01 00:00:00.000000,0.426971956055086,GNDVI
2019-01-17 00:00:00.000000,0.6369117673588369,GNDVI
2019-02-02 00:00:00.000000,0.6023962672645256,GNDVI
2019-02-18 00:00:00.000000,0.6342670481251798,GNDVI
2019-03-06 00:00:00.000000,0.6749372919585949,GNDVI
2019-03-22 00:00:00.000000,0.6372665277693571,GNDVI
2019-04-07 00:00:00.000000,0.6927967287241431,GNDVI
2019-04-23 00:00:00.000000,0.5682058118415134,GNDVI
2019-05-09 00:00:00.000000,0.6861190621439927,GNDVI
2019-05-25 00:00:00.000000,0.5414099752603044,GNDVI
2019-06-10 00:00:00.000000,0.4935808402362157,GNDVI
2019-06-26 00:00:00.000000,0.6917028355715338,GNDVI
2019-07-12 00:00:00.000000,0.7009288199694473,GNDVI
2019-07-28 00:00:00.000000,0.6568308661823797,GNDVI
2019-08-13 00:00:00.000000,0.6186439053841156,GNDVI
2019-08-29 00:00:00.000000,0.5931499559611709,GNDVI
2019-09-14 00:00:00.000000,0.5325788657642854,GNDVI
2019-09-30 00:00:00.000000,0.31219655381067024,GNDVI
2019-10-16 00:00:00.000000,0.4669443713485306,GNDVI
2019-11-01 00:00:00.000000,0.588062520493104,GNDVI
2019-11-17 00:00:00.000000,-0.01201688613187438,GNDVI
2019-12-03 00:00:00.000000,0.3707541872202021,GNDVI
2019-12-19 00:00:00.000000,0.38864880678427205,GNDVI
2020-01-01 00:00:00.000000,0.5163661990487716,GNDVI
2020-01-17 00:00:00.000000,0.014983166704911172,GNDVI
2020-02-02 00:00:00.000000,0.448780164720449,GNDVI
2020-02-18 00:00:00.000000,0.3410808054140869,GNDVI
2020-03-05 00:00:00.000000,0.3994087313291852,GNDVI
2020-03-21 00:00:00.000000,0.5861582478292564,GNDVI
2020-04-06 00:00:00.000000,0.28866167396394765,GNDVI
2020-04-22 00:00:00.000000,0.5636853126194602,GNDVI
2020-05-08 00:00:00.000000,0.6308749276484169,GNDVI
2020-05-24 00:00:00.000000,0.7080177226440296,GNDVI
2020-06-09 00:00:00.000000,0.681670729984654,GNDVI
2020-06-25 00:00:00.000000,0.7157907165388675,GNDVI
2020-07-11 00:00:00.000000,0.6343913878342682,GNDVI
2020-07-27 00:00:00.000000,0.47562469380460914,GNDVI
2020-08-12 00:00:00.000000,0.6544467180855538,GNDVI
2020-08-28 00:00:00.000000,0.6063315535049009,GNDVI
2020-09-13 00:00:00.000000,0.569361521356,GNDVI
2020-09-29 00:00:00.000000,0.5631078687651028,GNDVI
2020-10-15 00:00:00.000000,0.08721472880235984,GNDVI
2020-10-31 00:00:00.000000,0.3533670725755884,GNDVI
2020-11-16 00:00:00.000000,0.3423955214024609,GNDVI
2020-12-02 00:00:00.000000,0.6404303520239273,GNDVI
2020-12-18 00:00:00.000000,0.3990005600043221,GNDVI
2021-01-01 00:00:00.000000,-0.015377534477906895,GNDVI
2021-01-17 00:00:00.000000,0.6217356498960446,GNDVI
2021-02-02 00:00:00.000000,0.3815743487789066,GNDVI
2021-02-18 00:00:00.000000,0.522083446774667,GNDVI
2021-03-06 00:00:00.000000,0.022818687206636545,GNDVI
2021-03-22 00:00:00.000000,0.6173465884268661,GNDVI
2021-04-07 00:00:00.000000,0.6100458546419716,GNDVI
2021-04-23 00:00:00.000000,0.634219679233056,GNDVI
2021-05-09 00:00:00.000000,0.19646008157283723,GNDVI
2021-05-25 00:00:00.000000,0.6325158325419012,GNDVI
2021-06-10 00:00:00.000000,0.6071602676769485,GNDVI
2021-06-26 00:00:00.000000,0.4312678055398207,GNDVI
2021-07-12 00:00:00.000000,0.6150319287915075,GNDVI
2021-07-28 00:00:00.000000,0.5806393768302754,GNDVI
2021-08-13 00:00:00.000000,0.5533576571318048,GNDVI
2021-08-29 00:00:00.000000,0.5501746807226898,GNDVI
2021-09-14 00:00:00.000000,0.5145306727130627,GNDVI
2021-09-30 00:00:00.000000,0.525808312582137,GNDVI
2021-10-16 00:00:00.000000,-0.03919687458008119,GNDVI
2021-11-01 00:00:00.000000,0.12492243787458586,GNDVI
2021-11-17 00:00:00.000000,0.3150819027936879,GNDVI
2021-12-03 00:00:00.000000,0.002699462878277179,GNDVI
2021-12-19 00:00:00.000000,0.24325144703767027,GNDVI
2022-01-01 00:00:00.000000,0.21866759270596456,GNDVI
2022-01-17 00:00:00.000000,0.4459007206715388,GNDVI
2022-02-02 00:00:00.000000,0.17375419037812506,GNDVI
2022-02-18 00:00:00.000000,0.42010240940436705,GNDVI
2022-03-06 00:00:00.000000,0.5314051199496124,GNDVI
2022-03-22 00:00:00.000000,0.04091517666283013,GNDVI
2022-04-07 00:00:00.000000,0.3956972154144772,GNDVI
2022-04-23 00:00:00.000000,0.6487534199939536,GNDVI
2022-05-09 00:00:00.000000,0.661349310404743,GNDVI
2022-05-25 00:00:00.000000,0.6309472614313558,GNDVI
2022-06-10 00:00:00.000000,0.6484220203082031,GNDVI
2022-06-26 00:00:00.000000,0.5819345316859541,GNDVI
2022-07-12 00:00:00.000000,0.5853306488555925,GNDVI
2022-07-28 00:00:00.000000,0.6127747971113113,GNDVI
2022-08-13 00:00:00.000000,0.5941171915924301,GNDVI
2022-08-29 00:00:00.000000,0.5392216607005735,GNDVI
2022-09-14 00:00:00.000000,0.29957600945230795,GNDVI
2022-09-30 00:00:00.000000,0.41153645927194943,GNDVI
2022-10-16 00:00:00.000000,0.2025922448224158,GNDVI
2022-11-01 00:00:00.000000,0.1988969972637165,GNDVI
2022-11-17 00:00:00.000000,0.5662486009365074,GNDVI
2022-12-03 00:00:00.000000,0.3692297212217592,GNDVI
2022-12-19 00:00:00.000000,0.038390209687382736,GNDVI
2023-01-01 00:00:00.000000,0.3676502021455625,GNDVI
2023-01-17 00:00:00.000000,0.23912426040483128,GNDVI
2023-02-02 00:00:00.000000,0.5434557641363449,GNDVI
2023-02-18 00:00:00.000000,0.3861472316210091,GNDVI
2023-03-06 00:00:00.000000,0.35865781753872883,GNDVI
2023-03-22 00:00:00.000000,0.6477780386003418,GNDVI
2023-04-07 00:00:00.000000,0.6323003053016655,GNDVI
2023-04-23 00:00:00.000000,0.645965181783339,GNDVI
2023-05-09 00:00:00.000000,0.6683324464163766,GNDVI
2023-05-25 00:00:00.000000,0.6297093796993564,GNDVI
2023-06-10 00:00:00.000000,0.649072533580017,GNDVI
2023-06-26 00:00:00.000000,0.6367088462605516,GNDVI
2023-07-12 00:00:00.000000,0.5844664003532944,GNDVI
2023-07-28 00:00:00.000000,0.6121515157317717,GNDVI
2023-08-13 00:00:00.000000,0.48081557651520307,GNDVI
2023-08-29 00:00:00.000000,0.16892856690505825,GNDVI
2023-09-14 00:00:00.000000,0.5585540154755911,GNDVI
2023-09-30 00:00:00.000000,0.019319342076665143,GNDVI
2023-10-16 00:00:00.000000,0.162468967827064,GNDVI
2023-11-01 00:00:00.000000,0.5915554164668383,GNDVI
2023-11-17 00:00:00.000000,-0.04167087478330585,GNDVI
2023-12-03 00:00:00.000000,0.49124392371819886,GNDVI
2023-12-19 00:00:00.000000,0.49269240055558955,GNDVI
2024-01-01 00:00:00.000000,0.21552560711016408,GNDVI
2024-01-17 00:00:00.000000,0.45551874406995135,GNDVI
2024-02-02 00:00:00.000000,0.5048027068701212,GNDVI
2024-02-18 00:00:00.000000,0.44142889252864187,GNDVI
2024-03-05 00:00:00.000000,0.519001992318076,GNDVI
2024-03-21 00:00:00.000000,0.3387109242252586,GNDVI
2024-04-06 00:00:00.000000,0.6088548441009056,GNDVI
2024-04-22 00:00:00.000000,0.6730280266050699,GNDVI
2024-05-08 00:00:00.000000,0.6696570811818167,GNDVI
2024-05-24 00:00:00.000000,0.6761572589294796,GNDVI
2024-06-09 00:00:00.000000,0.6797477187110117,GNDVI
2024-06-25 00:00:00.000000,0.6533409120786151,GNDVI
2024-07-11 00:00:00.000000,0.6449442090767661,GNDVI
2024-07-27 00:00:00.000000,0.3538098022427953,GNDVI
2024-08-12 00:00:00.000000,0.61764488991753,GNDVI
2024-08-28 00:00:00.000000,0.5813431589238915,GNDVI
2024-09-13 00:00:00.000000,0.5325632754618336,GNDVI
2024-09-29 00:00:00.000000,0.3891138470139136,GNDVI
2024-10-15 00:00:00.000000,-0.01614948644550517,GNDVI
2024-10-31 00:00:00.000000,0.02393058045482207,GNDVI
2024-11-16 00:00:00.000000,0.48196928063338473,GNDVI
2024-12-02 00:00:00.000000,0.4221694344597546,GNDVI
2024-12-18 00:00:00.000000,0.3411930075621768,GNDVI
2025-01-01 00:00:00.000000,0.26313487968937166,GNDVI
2025-01-17 00:00:00.000000,0.5317528569134032,GNDVI
2025-02-02 00:00:00.000000,0.5767455623135025,GNDVI
2025-02-18 00:00:00.000000,0.46255424802602013,GNDVI
2025-03-06 00:00:00.000000,0.435482746173478,GNDVI
2025-03-22 00:00:00.000000,0.31486698978974614,GNDVI
2025-04-07 00:00:00.000000,0.5332093802942104,GNDVI
2025-04-23 00:00:00.000000,0.17614442416395523,GNDVI
2025-05-09 00:00:00.000000,0.507368534260201,GNDVI
2025-05-25 00:00:00.000000,0.478359530632139,GNDVI
2019-01-01 00:00:00.000000,-0.3571022670711887,MNDWI
2019-01-17 00:00:00.000000,-0.5679650760803586,MNDWI
2019-02-02 00:00:00.000000,-0.5473263710725139,MNDWI
2019-02-18 00:00:00.000000,-0.5651884359386228,MNDWI
2019-03-06 00:00:00.000000,-0.6155245159633199,MNDWI
2019-03-22 00:00:00.000000,-0.5542522516770477,MNDWI
2019-04-07 00:00:00.000000,-0.6102500686143791,MNDWI
2019-04-23 00:00:00.000000,-0.47430886557831486,MNDWI
2019-05-09 00:00:00.000000,-0.6224763320720706,MNDWI
2019-05-25 00:00:00.000000,-0.45600232243562877,MNDWI
2019-06-10 00:00:00.000000,-0.4130918276608621,MNDWI
2019-06-26 00:00:00.000000,-0.6246478914741458,MNDWI
2019-07-12 00:00:00.000000,-0.6519898372546057,MNDWI
2019-07-28 00:00:00.000000,-0.617720204580052,MNDWI
2019-08-13 00:00:00.000000,-0.5681408422987545,MNDWI
2019-08-29 00:00:00.000000,-0.5711222657900374,MNDWI
2019-09-14 00:00:00.000000,-0.5296530479926138,MNDWI
2019-09-30 00:00:00.000000,-0.2752501979141022,MNDWI
2019-10-16 00:00:00.000000,-0.4120948123306497,MNDWI
2019-11-01 00:00:00.000000,-0.5599567017722851,MNDWI
2019-11-17 00:00:00.000000,0.14729840598064334,MNDWI
2019-12-03 00:00:00.000000,-0.26929040300115453,MNDWI
2019-12-19 00:00:00.000000,-0.3002997295515241,MNDWI
2020-01-01 00:00:00.000000,-0.45978768878684056,MNDWI
2020-01-17 00:00:00.000000,0.0877173578413209,MNDWI
2020-02-02 00:00:00.000000,-0.3598321288072603,MNDWI
2020-02-18 00:00:00.000000,-0.26449130079928135,MNDWI
2020-03-05 00:00:00.000000,-0.3347866108886464,MNDWI
2020-03-21 00:00:00.000000,-0.5036422090991003,MNDWI
2020-04-06 00:00:00.000000,-0.19304145034449546,MNDWI
2020-04-22 00:00:00.000000,-0.46645338096354305,MNDWI
2020-05-08 00:00:00.000000,-0.5499113823790995,MNDWI
2020-05-24 00:00:00.000000,-0.6368815354560259,MNDWI
2020-06-09 00:00:00.000000,-0.6245706998564192,MNDWI
2020-06-25 00:00:00.000000,-0.6614088314310942,MNDWI
2020-07-11 00:00:00.000000,-0.5754259435180229,MNDWI
2020-07-27 00:00:00.000000,-0.40921807462737314,MNDWI
2020-08-12 00:00:00.000000,-0.6153795554499983,MNDWI
2020-08-28 00:00:00.000000,-0.5632215603500952,MNDWI
2020-09-13 00:00:00.000000,-0.5524014855548455,MNDWI
2020-09-29 00:00:00.000000,-0.5521820331060784,MNDWI
2020-10-15 00:00:00.000000,0.20019607305338039,MNDWI
2020-10-31 00:00:00.000000,-0.2405268414693507,MNDWI
2020-11-16 00:00:00.000000,-0.2712161171618701,MNDWI
2020-12-02 00:00:00.000000,-0.5810312157827843,MNDWI
2020-12-18 00:00:00.000000,-0.33926089260147846,MNDWI
2021-01-01 00:00:00.000000,0.12446587155811342,MNDWI
2021-01-17 00:00:00.000000,-0.5502628202871498,MNDWI
2021-02-02 00:00:00.000000,-0.2926316102881753,MNDWI
2021-02-18 00:00:00.000000,-0.4213578159964163,MNDWI
2021-03-06 00:00:00.000000,0.05918367897471459,MNDWI
2021-03-22 00:00:00.000000,-0.5478344313666815,MNDWI
2021-04-07 00:00:00.000000,-0.5360404891234737,MNDWI
2021-04-23 00:00:00.000000,-0.5607918329415893,MNDWI
2021-05-09 00:00:00.000000,-0.12786361586961492,MNDWI
2021-05-25 00:00:00.000000,-0.5893490721811009,MNDWI
2021-06-10 00:00:00.000000,-0.5768306823888871,MNDWI
2021-06-26 00:00:00.000000,-0.3756257717896802,MNDWI
2021-07-12 00:00:00.000000,-0.5894346826447601,MNDWI
2021-07-28 00:00:00.000000,-0.5744170436786354,MNDWI
2021-08-13 00:00:00.000000,-0.5415975170773313,MNDWI
2021-08-29 00:00:00.000000,-0.5511219134613121,MNDWI
2021-09-14 00:00:00.000000,-0.5216098480462679,MNDWI
2021-09-30 00:00:00.000000,-0.5282306080309347,MNDWI
2021-10-16 00:00:00.000000,0.14388488945958353,MNDWI
2021-11-01 00:00:00.000000,-0.05623887785006917,MNDWI
2021-11-17 00:00:00.000000,-0.19103350715237513,MNDWI
2021-12-03 00:00:00.000000,0.06630176044829338,MNDWI
2021-12-19 00:00:00.000000,-0.13215690692075943,MNDWI
2022-01-01 00:00:00.000000,-0.06430856863909526,MNDWI
2022-01-17 00:00:00.000000,-0.3756107387312168,MNDWI
2022-02-02 00:00:00.000000,-0.08935146245049205,MNDWI
2022-02-18 00:00:00.000000,-0.34010755443737495,MNDWI
2022-03-06 00:00:00.000000,-0.4610521109127573,MNDWI
2022-03-22 00:00:00.000000,0.04971414433476842,MNDWI
2022-04-07 00:00:00.000000,-0.30046875350996627,MNDWI
2022-04-23 00:00:00.000000,-0.5821255464108082,MNDWI
2022-05-09 00:00:00.000000,-0.5785749430701658,MNDWI
2022-05-25 00:00:00.000000,-0.579733636733247,MNDWI
2022-06-10 00:00:00.000000,-0.5979373418513992,MNDWI
2022-06-26 00:00:00.000000,-0.5448508332750537,MNDWI
2022-07-12 00:00:00.000000,-0.5546755413164868,MNDWI
2022-07-28 00:00:00.000000,-0.5979365518500902,MNDWI
2022-08-13 00:00:00.000000,-0.585787679293539,MNDWI
2022-08-29 00:00:00.000000,-0.5532228374301511,MNDWI
2022-09-14 00:00:00.000000,-0.2755333508570636,MNDWI
2022-09-30 00:00:00.000000,-0.4091746258816032,MNDWI
2022-10-16 00:00:00.000000,-0.15158301068072919,MNDWI
2022-11-01 00:00:00.000000,-0.17755184889213285,MNDWI
2022-11-17 00:00:00.000000,-0.5291916768453355,MNDWI
2022-12-03 00:00:00.000000,-0.31315388174535425,MNDWI
2022-12-19 00:00:00.000000,0.1311306609520267,MNDWI
2023-01-01 00:00:00.000000,-0.297023466485051,MNDWI
2023-01-17 00:00:00.000000,-0.1441192697287279,MNDWI
2023-02-02 00:00:00.000000,-0.48145549324725895,MNDWI
2023-02-18 00:00:00.000000,-0.30351860828358485,MNDWI
2023-03-06 00:00:00.000000,-0.2893409541731253,MNDWI
2023-03-22 00:00:00.000000,-0.5813347381158338,MNDWI
2023-04-07 00:00:00.000000,-0.5635007013278331,MNDWI
2023-04-23 00:00:00.000000,-0.5742372247040276,MNDWI
2023-05-09 00:00:00.000000,-0.5921900866508971,MNDWI
2023-05-25 00:00:00.000000,-0.5587348063318756,MNDWI
2023-06-10 00:00:00.000000,-0.5934852779758547,MNDWI
2023-06-26 00:00:00.000000,-0.5950678540435858,MNDWI
2023-07-12 00:00:00.000000,-0.5504146909550143,MNDWI
2023-07-28 00:00:00.000000,-0.5865410633627983,MNDWI
2023-08-13 00:00:00.000000,-0.45993967252159335,MNDWI
2023-08-29 00:00:00.000000,-0.12765962763040328,MNDWI
2023-09-14 00:00:00.000000,-0.5631511438359293,MNDWI
2023-09-30 00:00:00.000000,0.0846957804394186,MNDWI
2023-10-16 00:00:00.000000,-0.003186381818801336,MNDWI
2023-11-01 00:00:00.000000,-0.5529940761813773,MNDWI
2023-11-17 00:00:00.000000,0.4346750448999691,MNDWI
2023-12-03 00:00:00.000000,-0.44303558774154617,MNDWI
2023-12-19 00:00:00.000000,-0.4308733971996161,MNDWI
2024-01-01 00:00:00.000000,-0.0958215782922952,MNDWI
2024-01-17 00:00:00.000000,-0.39853517363215446,MNDWI
2024-02-02 00:00:00.000000,-0.4372047228180013,MNDWI
2024-02-18 00:00:00.000000,-0.388124334929132,MNDWI
2024-03-05 00:00:00.000000,-0.44260853689532015,MNDWI
2024-03-21 00:00:00.000000,-0.268410792562352,MNDWI
2024-04-06 00:00:00.000000,-0.5390228711203794,MNDWI
2024-04-22 00:00:00.000000,-0.6006531617802916,MNDWI
2024-05-08 00:00:00.000000,-0.6076200690542178,MNDWI
2024-05-24 00:00:00.000000,-0.6136368105415488,MNDWI
2024-06-09 00:00:00.000000,-0.626187424223716,MNDWI
2024-06-25 00:00:00.000000,-0.6202681914866816,MNDWI
2024-07-11 00:00:00.000000,-0.6264094189479027,MNDWI
2024-07-27 00:00:00.000000,-0.3199409521126339,MNDWI
2024-08-12 00:00:00.000000,-0.6062970938862495,MNDWI
2024-08-28 00:00:00.000000,-0.5730913775186643,MNDWI
2024-09-13 00:00:00.000000,-0.5478148010615027,MNDWI
2024-09-29 00:00:00.000000,-0.4164597436214567,MNDWI
2024-10-15 00:00:00.000000,0.1448667349294884,MNDWI
2024-10-31 00:00:00.000000,0.6576667951088385,MNDWI
2024-11-16 00:00:00.000000,-0.45087242789900345,MNDWI
2024-12-02 00:00:00.000000,-0.3111624305933683,MNDWI
2024-12-18 00:00:00.000000,-0.2699725941158998,MNDWI
2025-01-01 00:00:00.000000,-0.16079877993842745,MNDWI
2025-01-17 00:00:00.000000,-0.47138664162325933,MNDWI
2025-02-02 00:00:00.000000,-0.5000659780442269,MNDWI
2025-02-18 00:00:00.000000,-0.36861967757371744,MNDWI
2025-03-06 00:00:00.000000,-0.35709221643929395,MNDWI
2025-03-22 00:00:00.000000,-0.24074609613113565,MNDWI
2025-04-07 00:00:00.000000,-0.43403332921117244,MNDWI
2025-04-23 00:00:00.000000,-0.08746275733613251,MNDWI
2025-05-09 00:00:00.000000,-0.41466668441572896,MNDWI
2025-05-25 00:00:00.000000,-0.42440174417988047,MNDWI
2019-01-01 00:00:00.000000,0.5784865573370126,MSAVI
2019-01-17 00:00:00.000000,0.781482701255205,MSAVI
2019-02-02 00:00:00.000000,0.7550862505761061,MSAVI
2019-02-18 00:00:00.000000,0.7837930300412338,MSAVI
2019-03-06 00:00:00.000000,0.8154475697898145,MSAVI
2019-03-22 00:00:00.000000,0.7882948345274547,MSAVI
2019-04-07 00:00:00.000000,0.8249007405007748,MSAVI
2019-04-23 00:00:00.000000,0.718444863139143,MSAVI
2019-05-09 00:00:00.000000,0.816361321325017,MSAVI
2019-05-25 00:00:00.000000,0.69033194400801,MSAVI
2019-06-10 00:00:00.000000,0.6347746599024486,MSAVI
2019-06-26 00:00:00.000000,0.796488049338305,MSAVI
2019-07-12 00:00:00.000000,0.7987394776496498,MSAVI
2019-07-28 00:00:00.000000,0.7622739921738629,MSAVI
2019-08-13 00:00:00.000000,0.7307310006817596,MSAVI
2019-08-29 00:00:00.000000,0.722759775257351,MSAVI
2019-09-14 00:00:00.000000,0.6701970444094593,MSAVI
2019-09-30 00:00:00.000000,0.4421612035565725,MSAVI
2019-10-16 00:00:00.000000,0.6287276863711879,MSAVI
2019-11-01 00:00:00.000000,0.7352813700001098,MSAVI
2019-11-17 00:00:00.000000,0.04186530841194994,MSAVI
2019-12-03 00:00:00.000000,0.5029856126274024,MSAVI
2019-12-19 00:00:00.000000,0.5491258166674229,MSAVI
2020-01-01 00:00:00.000000,0.6748022586504181,MSAVI
2020-01-17 00:00:00.000000,0.06536764179171474,MSAVI
2020-02-02 00:00:00.000000,0.6150383037386171,MSAVI
2020-02-18 00:00:00.000000,0.49209041098267076,MSAVI
2020-03-05 00:00:00.000000,0.5587759969843755,MSAVI
2020-03-21 00:00:00.000000,0.7517777803525874,MSAVI
2020-04-06 00:00:00.000000,0.4477874928145266,MSAVI
2020-04-22 00:00:00.000000,0.7132789995690993,MSAVI
2020-05-08 00:00:00.000000,0.783627443190743,MSAVI
2020-05-24 00:00:00.000000,0.8218553665758038,MSAVI
2020-06-09 00:00:00.000000,0.8015631681359825,MSAVI
2020-06-25 00:00:00.000000,0.8191531159502151,MSAVI
2020-07-11 00:00:00.000000,0.7665662044104526,MSAVI
2020-07-27 00:00:00.000000,0.6218566633747246,MSAVI
2020-08-12 00:00:00.000000,0.7721735238873275,MSAVI
2020-08-28 00:00:00.000000,0.7349457563477582,MSAVI
2020-09-13 00:00:00.000000,0.6910942449586873,MSAVI
